disagg_value,year,value,indicator,disaggregation
Non Tax revenue,2022,0.0336580353465867,Government Revenue,
Tax revenue,2023,0.342459789813268,Government Revenue,
Non Tax revenue,2023,0.0338263255233196,Government Revenue,
Tax revenue,2024,0.352328270356489,Government Revenue,
Non Tax revenue,2024,0.0348010806484616,Government Revenue,
Tax revenue,2025,0.330555734063555,Government Revenue,
Non Tax revenue,2025,0.0326505072905948,Government Revenue,
,2000,156.413765,U5mr,All
,2001,150.683458,U5mr,All
,2002,144.793595,U5mr,All
,2003,138.68779,U5mr,All
,2004,132.157992,U5mr,All
,2005,124.977279,U5mr,All
,2006,117.55582,U5mr,All
,2007,110.245899,U5mr,All
,2008,103.261138,U5mr,All
,2009,96.746144,U5mr,All
,2010,90.720182,U5mr,All
,2011,85.157831,U5mr,All
,2012,79.977881,U5mr,All
,2013,75.146563,U5mr,All
,2014,70.793591,U5mr,All
,2015,67.029887,U5mr,All
,2016,63.807951,U5mr,All
,2017,60.97722,U5mr,All
,2018,58.456862,U5mr,All
,2000,,Female Secondary Enroll Net,All
,2001,,Female Secondary Enroll Net,All
,2002,,Female Secondary Enroll Net,All
,2003,,Female Secondary Enroll Net,All
,2004,,Female Secondary Enroll Net,All
,2005,,Female Secondary Enroll Net,All
,2006,,Female Secondary Enroll Net,All
,2007,,Female Secondary Enroll Net,All
,2008,,Female Secondary Enroll Net,All
,2009,11.8857002258301,Female Secondary Enroll Net,All
,2010,13.7017002105713,Female Secondary Enroll Net,All
,2011,15.425950050354,Female Secondary Enroll Net,All
,2012,17.4029502868652,Female Secondary Enroll Net,All
,2013,21.0114707946777,Female Secondary Enroll Net,All
,2014,26.1962394714355,Female Secondary Enroll Net,All
,2015,30.0907192230225,Female Secondary Enroll Net,All
,2016,34.0804214477539,Female Secondary Enroll Net,All
,2017,31.6692905426025,Female Secondary Enroll Net,All
,2018,,Female Secondary Enroll Net,All
Pregnant women,2000,50.2,Adult Anemia,Pregnancy
Pregnant women,2001,49.1,Adult Anemia,Pregnancy
Pregnant women,2002,47.9,Adult Anemia,Pregnancy
Pregnant women,2003,46.6,Adult Anemia,Pregnancy
Pregnant women,2004,45.2,Adult Anemia,Pregnancy
Pregnant women,2005,43.6,Adult Anemia,Pregnancy
Pregnant women,2006,41.9,Adult Anemia,Pregnancy
Pregnant women,2007,40.1,Adult Anemia,Pregnancy
Pregnant women,2008,38.4,Adult Anemia,Pregnancy
Pregnant women,2009,36.7,Adult Anemia,Pregnancy
Pregnant women,2010,35.3,Adult Anemia,Pregnancy
Pregnant women,2011,34.1,Adult Anemia,Pregnancy
Pregnant women,2012,33.2,Adult Anemia,Pregnancy
Pregnant women,2013,32.4,Adult Anemia,Pregnancy
Pregnant women,2014,31.7,Adult Anemia,Pregnancy
Pregnant women,2015,31.2,Adult Anemia,Pregnancy
Pregnant women,2016,30.9,Adult Anemia,Pregnancy
Pregnant women,2017,,Adult Anemia,Pregnancy
Pregnant women,2018,,Adult Anemia,Pregnancy
Non-pregnant women,2000,40,Adult Anemia,Pregnancy
Non-pregnant women,2001,38.4,Adult Anemia,Pregnancy
Non-pregnant women,2002,36.7,Adult Anemia,Pregnancy
Non-pregnant women,2003,35.2,Adult Anemia,Pregnancy
Non-pregnant women,2004,33.6,Adult Anemia,Pregnancy
Non-pregnant women,2005,32,Adult Anemia,Pregnancy
Non-pregnant women,2006,30.4,Adult Anemia,Pregnancy
Non-pregnant women,2007,28.9,Adult Anemia,Pregnancy
Non-pregnant women,2008,27.4,Adult Anemia,Pregnancy
Non-pregnant women,2009,26.2,Adult Anemia,Pregnancy
Non-pregnant women,2010,25.3,Adult Anemia,Pregnancy
Non-pregnant women,2011,24.8,Adult Anemia,Pregnancy
Non-pregnant women,2012,24.6,Adult Anemia,Pregnancy
Non-pregnant women,2013,24.7,Adult Anemia,Pregnancy
Non-pregnant women,2014,25,Adult Anemia,Pregnancy
Non-pregnant women,2015,25.5,Adult Anemia,Pregnancy
Non-pregnant women,2016,26.2,Adult Anemia,Pregnancy
Non-pregnant women,2017,,Adult Anemia,Pregnancy
Non-pregnant women,2018,,Adult Anemia,Pregnancy
Wasting alone,2016,1.6720702,Coexistence,All
Wasting and stunting,2016,3.4217618,Coexistence,All
Stunting alone,2016,51.79232134,Coexistence,All
Stunting and overweight,2016,0.73307186,Coexistence,All
Overweight alone,2016,0.63056504,Coexistence,All
Free from,2016,41.75020976,Coexistence,All
Both,2000,1.5168753,Overweight Percent,Overall
Both,2010,2.8846755,Overweight Percent,Overall
Both,2016,1.3636369,Overweight Percent,Overall
Boys,2000,1.79828,Overweight Percent,Gender
Boys,2010,3.0606067,Overweight Percent,Gender
Boys,2016,1.5208449,Overweight Percent,Gender
Girls,2000,1.2518409,Overweight Percent,Gender
Girls,2010,2.7008793,Overweight Percent,Gender
Girls,2016,1.2041924,Overweight Percent,Gender
Urban,2000,2.1390374,Overweight Percent,Location
Urban,2010,2.6108992,Overweight Percent,Location
Urban,2016,2.2826576,Overweight Percent,Location
Rural,2000,1.4693878,Overweight Percent,Location
Rural,2010,2.9096868,Overweight Percent,Location
Rural,2016,1.2719189,Overweight Percent,Location
Lowest,2000,2.0833335,Overweight Percent,Income
Lowest,2010,2.2782617,Overweight Percent,Income
Lowest,2016,0.93522239,Overweight Percent,Income
Second lowest,2000,1.2072434,Overweight Percent,Income
Second lowest,2010,2.3325572,Overweight Percent,Income
Second lowest,2016,1.5037835,Overweight Percent,Income
Middle,2000,0.59405941,Overweight Percent,Income
Middle,2010,3.4920177,Overweight Percent,Income
Middle,2016,1.1039109,Overweight Percent,Income
Second highest,2000,1.8032787,Overweight Percent,Income
Second highest,2010,3.2429721,Overweight Percent,Income
Second highest,2016,1.6547732,Overweight Percent,Income
Highest,2000,1.8348624,Overweight Percent,Income
Highest,2010,3.1373599,Overweight Percent,Income
Highest,2016,1.731108,Overweight Percent,Income
None or primary,2000,1.3173653,Overweight Percent,Education
None or primary,2010,2.7288101,Overweight Percent,Education
None or primary,2016,1.3308133,Overweight Percent,Education
Secondary or higher,2000,0,Overweight Percent,Education
Secondary or higher,2010,4.5672989,Overweight Percent,Education
Secondary or higher,2016,1.6894712,Overweight Percent,Education
24-35 months,2000,1.2704175,Overweight Percent,Age
24-35 months,2010,3.085897,Overweight Percent,Age
24-35 months,2016,1.4352158,Overweight Percent,Age
36-47 months,2000,2.5844929,Overweight Percent,Age
36-47 months,2010,2.1941555,Overweight Percent,Age
36-47 months,2016,1.4978054,Overweight Percent,Age
48-59 months,2000,0.45977011,Overweight Percent,Age
48-59 months,2010,1.8598529,Overweight Percent,Age
48-59 months,2016,0.53904408,Overweight Percent,Age
0-23 months,2000,1.536643,Overweight Percent,Age
0-23 months,2010,3.4441619,Overweight Percent,Age
0-23 months,2016,1.6976094,Overweight Percent,Age
Both,2000,63.958515,Stunting Percent,Overall
Both,2005,57.700001,Stunting Percent,Overall
Both,2010,57.598381,Stunting Percent,Overall
Both,2016,55.947155,Stunting Percent,Overall
Boys,2000,66.845398,Stunting Percent,Gender
Boys,2005,,Stunting Percent,Gender
Boys,2010,61.813919,Stunting Percent,Gender
Boys,2016,59.447086,Stunting Percent,Gender
Girls,2000,61.25523,Stunting Percent,Gender
Girls,2005,,Stunting Percent,Gender
Girls,2010,53.170795,Stunting Percent,Gender
Girls,2016,52.400177,Stunting Percent,Gender
Urban,2000,38.690479,Stunting Percent,Location
Urban,2005,,Stunting Percent,Location
Urban,2010,37.900864,Stunting Percent,Location
Urban,2016,27.827675,Stunting Percent,Location
Rural,2000,65.936623,Stunting Percent,Location
Rural,2005,,Stunting Percent,Location
Rural,2010,59.396332,Stunting Percent,Location
Rural,2016,58.758129,Stunting Percent,Location
Lowest,2000,68.888893,Stunting Percent,Income
Lowest,2005,,Stunting Percent,Income
Lowest,2010,70.072952,Stunting Percent,Income
Lowest,2016,69.074539,Stunting Percent,Income
Second lowest,2000,67.294113,Stunting Percent,Income
Second lowest,2005,,Stunting Percent,Income
Second lowest,2010,58.809494,Stunting Percent,Income
Second lowest,2016,63.688667,Stunting Percent,Income
Middle,2000,66.966286,Stunting Percent,Income
Middle,2005,,Stunting Percent,Income
Middle,2010,59.671314,Stunting Percent,Income
Middle,2016,60.243458,Stunting Percent,Income
Second highest,2000,67.282806,Stunting Percent,Income
Second highest,2005,,Stunting Percent,Income
Second highest,2010,56.09774,Stunting Percent,Income
Second highest,2016,49.68718,Stunting Percent,Income
Highest,2000,50.803215,Stunting Percent,Income
Highest,2005,,Stunting Percent,Income
Highest,2010,41.523949,Stunting Percent,Income
Highest,2016,31.192007,Stunting Percent,Income
None or primary,2000,63.106113,Stunting Percent,Education
None or primary,2005,,Stunting Percent,Education
None or primary,2010,59.459961,Stunting Percent,Education
None or primary,2016,58.606476,Stunting Percent,Education
Secondary or higher,2000,25,Stunting Percent,Education
Secondary or higher,2005,,Stunting Percent,Education
Secondary or higher,2010,30.264297,Stunting Percent,Education
Secondary or higher,2016,31.324306,Stunting Percent,Education
24-35 months,2000,67.695099,Stunting Percent,Age
24-35 months,2005,,Stunting Percent,Age
24-35 months,2010,66.148514,Stunting Percent,Age
24-35 months,2016,63.585419,Stunting Percent,Age
36-47 months,2000,72.616631,Stunting Percent,Age
36-47 months,2005,,Stunting Percent,Age
36-47 months,2010,64.637581,Stunting Percent,Age
36-47 months,2016,66.37043,Stunting Percent,Age
48-59 months,2000,68.055557,Stunting Percent,Age
48-59 months,2005,,Stunting Percent,Age
48-59 months,2010,63.61158,Stunting Percent,Age
48-59 months,2016,58.779675,Stunting Percent,Age
0-23 months,2000,54.295944,Stunting Percent,Age
0-23 months,2005,,Stunting Percent,Age
0-23 months,2010,47.681484,Stunting Percent,Age
0-23 months,2016,46.057587,Stunting Percent,Age
Both,2000,9.8976116,Wasting Percent,Overall
Both,2005,9,Wasting Percent,Overall
Both,2010,5.9811072,Wasting Percent,Overall
Both,2016,5.093832,Wasting Percent,Overall
Boys,2000,10.867866,Wasting Percent,Gender
Boys,2005,,Wasting Percent,Gender
Boys,2010,6.3222408,Wasting Percent,Gender
Boys,2016,5.572341,Wasting Percent,Gender
Girls,2000,8.9837999,Wasting Percent,Gender
Girls,2005,,Wasting Percent,Gender
Girls,2010,5.6247234,Wasting Percent,Gender
Girls,2016,4.6085162,Wasting Percent,Gender
Urban,2000,7.4866309,Wasting Percent,Location
Urban,2005,,Wasting Percent,Location
Urban,2010,4.8740959,Wasting Percent,Location
Urban,2016,3.0983031,Wasting Percent,Location
Rural,2000,10.081633,Wasting Percent,Location
Rural,2005,,Wasting Percent,Location
Rural,2010,6.0822406,Wasting Percent,Location
Rural,2016,5.2929854,Wasting Percent,Location
Lowest,2000,12.708333,Wasting Percent,Income
Lowest,2005,,Wasting Percent,Income
Lowest,2010,7.8600807,Wasting Percent,Income
Lowest,2016,7.4180217,Wasting Percent,Income
Second lowest,2000,9.8591547,Wasting Percent,Income
Second lowest,2005,,Wasting Percent,Income
Second lowest,2010,6.0383773,Wasting Percent,Income
Second lowest,2016,6.2140455,Wasting Percent,Income
Middle,2000,9.7029705,Wasting Percent,Income
Middle,2005,,Wasting Percent,Income
Middle,2010,5.2498345,Wasting Percent,Income
Middle,2016,4.6675711,Wasting Percent,Income
Second highest,2000,9.0163927,Wasting Percent,Income
Second highest,2005,,Wasting Percent,Income
Second highest,2010,5.3343472,Wasting Percent,Income
Second highest,2016,3.8487971,Wasting Percent,Income
Highest,2000,8.6238537,Wasting Percent,Income
Highest,2005,,Wasting Percent,Income
Highest,2010,5.3529124,Wasting Percent,Income
Highest,2016,2.6924145,Wasting Percent,Income
None or primary,2000,10.179641,Wasting Percent,Education
None or primary,2005,,Wasting Percent,Education
None or primary,2010,5.9733057,Wasting Percent,Education
None or primary,2016,5.3082848,Wasting Percent,Education
Secondary or higher,2000,3.7500002,Wasting Percent,Education
Secondary or higher,2005,,Wasting Percent,Education
Secondary or higher,2010,5.964242,Wasting Percent,Education
Secondary or higher,2016,3.4279115,Wasting Percent,Education
24-35 months,2000,8.7114334,Wasting Percent,Age
24-35 months,2005,,Wasting Percent,Age
24-35 months,2010,4.6915202,Wasting Percent,Age
24-35 months,2016,3.9188061,Wasting Percent,Age
36-47 months,2000,7.355865,Wasting Percent,Age
36-47 months,2005,,Wasting Percent,Age
36-47 months,2010,2.4690785,Wasting Percent,Age
36-47 months,2016,2.5197024,Wasting Percent,Age
48-59 months,2000,8.5057478,Wasting Percent,Age
48-59 months,2005,,Wasting Percent,Age
48-59 months,2010,3.5006459,Wasting Percent,Age
48-59 months,2016,3.5985806,Wasting Percent,Age
0-23 months,2000,12.529551,Wasting Percent,Age
0-23 months,2005,,Wasting Percent,Age
0-23 months,2010,9.2479944,Wasting Percent,Age
0-23 months,2016,7.6322937,Wasting Percent,Age
,2018,11175378,Population,All
,2014,772.94,Gdp Capita Ppp,All
,2015,720.739,Gdp Capita Ppp,All
,2016,691.114,Gdp Capita Ppp,All
,2017,669.694,Gdp Capita Ppp,All
,2018,651.156,Gdp Capita Ppp,All
,2019,634.839,Gdp Capita Ppp,All
,2000,17.353271,Lbw,All
,2001,17.250006,Lbw,All
,2002,17.096945,Lbw,All
,2003,16.9533,Lbw,All
,2004,16.803278,Lbw,All
,2005,16.618393,Lbw,All
,2006,16.435137,Lbw,All
,2007,16.232533,Lbw,All
,2008,16.056303,Lbw,All
,2009,15.87756,Lbw,All
,2010,15.736074,Lbw,All
,2011,15.605659,Lbw,All
,2012,15.483515,Lbw,All
,2013,15.360193,Lbw,All
,2014,15.252651,Lbw,All
,2015,15.131362,Lbw,All
,2013,38.6,Gini,All
,2013,94,Gini Rank,All
,2018,86.968,Rural Percent,All
,2008,0.402942,Oda Received,All
,2009,2.386828,Oda Received,All
,2010,0.823773,Oda Received,All
,2011,1.59287,Oda Received,All
,2012,1.549916,Oda Received,All
,2013,6.702474,Oda Received,All
,2014,5.995938,Oda Received,All
,2015,11.272054,Oda Received,All
,2016,18.627705,Oda Received,All
,2017,11.754169,Oda Received,All
,2008,0.0823369226991278,Oda Received Percent,All
,2009,0.215979619378591,Oda Received Percent,All
,2010,0.139124702076041,Oda Received Percent,All
,2011,0.31172254665518,Oda Received Percent,All
,2012,0.317922771204437,Oda Received Percent,All
,2013,1.29900516982031,Oda Received Percent,All
,2014,1.25787964273759,Oda Received Percent,All
,2015,2.76943063159725,Oda Received Percent,All
,2016,2.32873829745,Oda Received Percent,All
,2017,2.5655021290786,Oda Received Percent,All
,2008,49.5861361326747,Oda Per 1000,All
,2009,284.225096776867,Oda Per 1000,All
,2010,94.9528343969675,Oda Per 1000,All
,2011,177.807301879375,Oda Per 1000,All
,2012,167.631193118572,Oda Per 1000,All
,2013,702.544126283805,Oda Per 1000,All
,2014,609.07731654175,Oda Per 1000,All
,2015,1109.4508579207,Oda Per 1000,All
,2016,1776.09730665471,Oda Per 1000,All
,2017,1085.63248774548,Oda Per 1000,All
Both,2010,8.8028154,Minimum Accept Diet,Overall
Both,2016,10.210701,Minimum Accept Diet,Overall
Boys,2010,8.1778564,Minimum Accept Diet,Gender
Boys,2016,10.769796,Minimum Accept Diet,Gender
Girls,2010,9.4172659,Minimum Accept Diet,Gender
Girls,2016,9.6382875,Minimum Accept Diet,Gender
Urban,2010,18.516947,Minimum Accept Diet,Location
Urban,2016,28.457508,Minimum Accept Diet,Location
Rural,2010,7.8637371,Minimum Accept Diet,Location
Rural,2016,8.5288868,Minimum Accept Diet,Location
Lowest,2010,5.1189895,Minimum Accept Diet,Income
Lowest,2016,3.5551116,Minimum Accept Diet,Income
Second lowest,2010,5.4794989,Minimum Accept Diet,Income
Second lowest,2016,5.1320319,Minimum Accept Diet,Income
Middle,2010,6.2009873,Minimum Accept Diet,Income
Middle,2016,10.790853,Minimum Accept Diet,Income
Second highest,2010,11.882791,Minimum Accept Diet,Income
Second highest,2016,10.667902,Minimum Accept Diet,Income
Highest,2010,16.475676,Minimum Accept Diet,Income
Highest,2016,25.26519,Minimum Accept Diet,Income
None or primary,2010,7.6130428,Minimum Accept Diet,Education
None or primary,2016,8.3947983,Minimum Accept Diet,Education
Secondary or higher,2010,25.938263,Minimum Accept Diet,Education
Secondary or higher,2016,24.280039,Minimum Accept Diet,Education
6-11 months,2010,7.3634839,Minimum Accept Diet,Age
6-11 months,2016,8.3875904,Minimum Accept Diet,Age
12-15 months,2010,7.3608332,Minimum Accept Diet,Age
12-15 months,2016,11.96502,Minimum Accept Diet,Age
16-19 months,2010,10.376247,Minimum Accept Diet,Age
16-19 months,2016,10.52699,Minimum Accept Diet,Age
20-23 months,2010,11.053761,Minimum Accept Diet,Age
20-23 months,2016,11.049705,Minimum Accept Diet,Age
12-23 months,2010,9.5434113,Minimum Accept Diet,Age
12-23 months,2016,11.204053,Minimum Accept Diet,Age
Both,2010,16.817556,Minimum Diet Diversity,Overall
Both,2016,18.486036,Minimum Diet Diversity,Overall
Boys,2010,16.248625,Minimum Diet Diversity,Gender
Boys,2016,19.03006,Minimum Diet Diversity,Gender
Girls,2010,17.376921,Minimum Diet Diversity,Gender
Girls,2016,17.929056,Minimum Diet Diversity,Gender
Urban,2010,30.046295,Minimum Diet Diversity,Location
Urban,2016,42.842899,Minimum Diet Diversity,Location
Rural,2010,15.538716,Minimum Diet Diversity,Location
Rural,2016,16.241056,Minimum Diet Diversity,Location
Lowest,2010,11.749896,Minimum Diet Diversity,Income
Lowest,2016,8.8329344,Minimum Diet Diversity,Income
Second lowest,2010,12.688277,Minimum Diet Diversity,Income
Second lowest,2016,11.634831,Minimum Diet Diversity,Income
Middle,2010,11.270504,Minimum Diet Diversity,Income
Middle,2016,18.108515,Minimum Diet Diversity,Income
Second highest,2010,22.427767,Minimum Diet Diversity,Income
Second highest,2016,21.042643,Minimum Diet Diversity,Income
Highest,2010,27.693125,Minimum Diet Diversity,Income
Highest,2016,39.017834,Minimum Diet Diversity,Income
None or primary,2010,15.013303,Minimum Diet Diversity,Education
None or primary,2016,16.148249,Minimum Diet Diversity,Education
Secondary or higher,2010,42.802925,Minimum Diet Diversity,Education
Secondary or higher,2016,36.598866,Minimum Diet Diversity,Education
6-11 months,2010,12.872274,Minimum Diet Diversity,Age
6-11 months,2016,13.425069,Minimum Diet Diversity,Age
12-15 months,2010,18.013819,Minimum Diet Diversity,Age
12-15 months,2016,22.542831,Minimum Diet Diversity,Age
16-19 months,2010,19.399355,Minimum Diet Diversity,Age
16-19 months,2016,20.937405,Minimum Diet Diversity,Age
20-23 months,2010,19.176998,Minimum Diet Diversity,Age
20-23 months,2016,20.015249,Minimum Diet Diversity,Age
12-23 months,2010,18.847569,Minimum Diet Diversity,Age
12-23 months,2016,21.243589,Minimum Diet Diversity,Age
Both,2010,31.860361,Minimum Meal,Overall
Both,2016,39.249451,Minimum Meal,Overall
Boys,2010,30.066029,Minimum Meal,Gender
Boys,2016,38.927372,Minimum Meal,Gender
Girls,2010,33.624519,Minimum Meal,Gender
Girls,2016,39.579197,Minimum Meal,Gender
Urban,2010,40.128403,Minimum Meal,Location
Urban,2016,59.209717,Minimum Meal,Location
Rural,2010,31.061077,Minimum Meal,Location
Rural,2016,37.409706,Minimum Meal,Location
Lowest,2010,28.095409,Minimum Meal,Income
Lowest,2016,34.048653,Minimum Meal,Income
Second lowest,2010,29.352343,Minimum Meal,Income
